- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 5 - Epoch 12:  41%|████      | 76/185 [00:02<00:01, 70.01it/s, loss=0.258, lr=0.01, ep/h=5.22e+3]
Task 5 - Epoch 12:  53%|█████▎    | 98/185 [00:02<00:01, 80.33it/s, loss=0.243, lr=0.01, ep/h=3.55e+3]
Task 5 - Epoch 12:  65%|██████▍   | 120/185 [00:02<00:00, 101.42it/s, loss=0.249, lr=0.01, ep/h=2.93e+3]
Task 5 - Epoch 12:  76%|███████▌  | 140/185 [00:02<00:00, 119.23it/s, loss=0.256, lr=0.01, ep/h=4.69e+3]
Task 5 - Epoch 12:  86%|████████▋ | 160/185 [00:02<00:00, 121.40it/s, loss=0.235, lr=0.01, ep/h=1.07e+3]
Task 5 - Epoch 12:  98%|█████████▊| 181/185 [00:02<00:00, 139.01it/s, loss=0.246, lr=0.01, ep/h=4.29e+3]
Task 5 - Epoch 12: 100%|██████████| 185/185 [00:03<00:00, 57.37it/s, loss=0.236, lr=0.01, ep/h=3.85e+3]

Task 5 - Epoch 13:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 13:   1%|          | 1/185 [00:01<04:56,  1.61s/it, loss=0.261, lr=0.01, ep/h=12.1]
Task 5 - Epoch 13:   3%|▎         | 6/185 [00:01<00:38,  4.64it/s, loss=0.23, lr=0.01, ep/h=4.27e+3]
Task 5 - Epoch 13:  11%|█▏        | 21/185 [00:01<00:08, 19.53it/s, loss=0.262, lr=0.01, ep/h=717]
Task 5 - Epoch 13:  17%|█▋        | 32/185 [00:01<00:04, 30.98it/s, loss=0.238, lr=0.01, ep/h=4.97e+3]
Task 5 - Epoch 13:  30%|███       | 56/185 [00:02<00:02, 63.05it/s, loss=0.248, lr=0.01, ep/h=4.17e+3]
Task 5 - Epoch 13:  41%|████      | 76/185 [00:02<00:01, 87.03it/s, loss=0.263, lr=0.01, ep/h=4.43e+3]
Task 5 - Epoch 13:  54%|█████▍    | 100/185 [00:02<00:00, 117.55it/s, loss=0.26, lr=0.01, ep/h=4.98e+3]
Task 5 - Epoch 13:  68%|██████▊   | 125/185 [00:02<00:00, 146.11it/s, loss=0.23, lr=0.01, ep/h=5.23e+3]
Task 5 - Epoch 13:  81%|████████  | 150/185 [00:02<00:00, 169.90it/s, loss=0.247, lr=0.01, ep/h=4.57e+3]
Task 5 - Epoch 13:  94%|█████████▎| 173/185 [00:02<00:00, 184.93it/s, loss=0.239, lr=0.01, ep/h=4.72e+3]
Task 5 - Epoch 13: 100%|██████████| 185/185 [00:03<00:00, 48.54it/s, loss=0.266, lr=0.01, ep/h=4.52e+3]

Task 5 - Epoch 14:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 14:   1%|          | 1/185 [00:01<05:21,  1.75s/it, loss=0.265, lr=0.01, ep/h=11.1]
Task 5 - Epoch 14:   2%|▏         | 3/185 [00:01<01:31,  1.99it/s, loss=0.266, lr=0.01, ep/h=207]
Task 5 - Epoch 14:  14%|█▎        | 25/185 [00:01<00:07, 22.72it/s, loss=0.229, lr=0.01, ep/h=4.93e+3]
Task 5 - Epoch 14:  27%|██▋       | 50/185 [00:02<00:02, 49.72it/s, loss=0.229, lr=0.01, ep/h=4.96e+3]
Task 5 - Epoch 14:  40%|████      | 74/185 [00:02<00:01, 77.32it/s, loss=0.262, lr=0.01, ep/h=4.96e+3]
Task 5 - Epoch 14:  55%|█████▍    | 101/185 [00:02<00:00, 110.38it/s, loss=0.244, lr=0.01, ep/h=6.03e+3]
Task 5 - Epoch 14:  69%|██████▉   | 128/185 [00:02<00:00, 141.72it/s, loss=0.258, lr=0.01, ep/h=5.26e+3]
Task 5 - Epoch 14:  84%|████████▍ | 156/185 [00:02<00:00, 171.53it/s, loss=0.251, lr=0.01, ep/h=5.18e+3]
Task 5 - Epoch 14:  98%|█████████▊| 181/185 [00:02<00:00, 189.66it/s, loss=0.237, lr=0.01, ep/h=4.67e+3]
Task 5 - Epoch 14: 100%|██████████| 185/185 [00:03<00:00, 52.00it/s, loss=0.246, lr=0.01, ep/h=4.33e+3]

Task 5 - Epoch 15:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 15:   1%|          | 1/185 [00:01<05:07,  1.67s/it, loss=0.244, lr=0.01, ep/h=11.7]
Task 5 - Epoch 15:   9%|▊         | 16/185 [00:01<00:13, 12.35it/s, loss=0.232, lr=0.01, ep/h=4.2e+3]
Task 5 - Epoch 15:  20%|██        | 37/185 [00:01<00:04, 32.18it/s, loss=0.226, lr=0.01, ep/h=4.5e+3]
Task 5 - Epoch 15:  32%|███▏      | 60/185 [00:01<00:02, 56.81it/s, loss=0.234, lr=0.01, ep/h=3.82e+3]
Task 5 - Epoch 15:  44%|████▍     | 81/185 [00:02<00:01, 79.65it/s, loss=0.28, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 15:  55%|█████▍    | 101/185 [00:02<00:00, 100.70it/s, loss=0.226, lr=0.01, ep/h=4.23e+3]
Task 5 - Epoch 15:  66%|██████▋   | 123/185 [00:02<00:00, 124.22it/s, loss=0.227, lr=0.01, ep/h=4.51e+3]
Task 5 - Epoch 15:  77%|███████▋  | 143/185 [00:02<00:00, 140.80it/s, loss=0.229, lr=0.01, ep/h=4.15e+3]
Task 5 - Epoch 15:  88%|████████▊ | 163/185 [00:02<00:00, 126.18it/s, loss=0.252, lr=0.01, ep/h=4.68e+3]
Task 5 - Epoch 15: 100%|██████████| 185/185 [00:03<00:00, 54.54it/s, loss=0.254, lr=0.01, ep/h=4.4e+3]

Task 5 - Epoch 16:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 16:   1%|          | 1/185 [00:01<05:10,  1.69s/it, loss=0.245, lr=0.01, ep/h=11.5]
Task 5 - Epoch 16:   9%|▊         | 16/185 [00:01<00:13, 12.26it/s, loss=0.252, lr=0.01, ep/h=4.31e+3]
Task 5 - Epoch 16:  23%|██▎       | 43/185 [00:01<00:03, 37.97it/s, loss=0.239, lr=0.01, ep/h=5e+3]
Task 5 - Epoch 16:  38%|███▊      | 71/185 [00:01<00:01, 67.90it/s, loss=0.247, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 16:  53%|█████▎    | 98/185 [00:02<00:00, 98.04it/s, loss=0.251, lr=0.01, ep/h=5.61e+3]
Task 5 - Epoch 16:  68%|██████▊   | 125/185 [00:02<00:00, 127.97it/s, loss=0.219, lr=0.01, ep/h=5.81e+3]
Task 5 - Epoch 16:  82%|████████▏ | 152/185 [00:02<00:00, 156.34it/s, loss=0.254, lr=0.01, ep/h=5.24e+3]
Task 5 - Epoch 16:  97%|█████████▋| 180/185 [00:02<00:00, 183.41it/s, loss=0.219, lr=0.01, ep/h=5.97e+3]
Task 5 - Epoch 16: 100%|██████████| 185/185 [00:03<00:00, 57.76it/s, loss=0.21, lr=0.01, ep/h=4.22e+3]

Task 5 - Epoch 17:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 17:   1%|          | 1/185 [00:01<04:42,  1.53s/it, loss=0.255, lr=0.01, ep/h=12.7]
Task 5 - Epoch 17:   3%|▎         | 6/185 [00:01<00:37,  4.84it/s, loss=0.268, lr=0.01, ep/h=3.59e+3]
Task 5 - Epoch 17:  16%|█▌        | 29/185 [00:01<00:05, 29.18it/s, loss=0.261, lr=0.01, ep/h=4.36e+3]
Task 5 - Epoch 17:  29%|██▉       | 54/185 [00:01<00:02, 58.58it/s, loss=0.241, lr=0.01, ep/h=5.76e+3]
Task 5 - Epoch 17:  43%|████▎     | 80/185 [00:01<00:01, 90.64it/s, loss=0.234, lr=0.01, ep/h=4.97e+3]
Task 5 - Epoch 17:  58%|█████▊    | 107/185 [00:02<00:00, 123.42it/s, loss=0.262, lr=0.01, ep/h=4.8e+3]
Task 5 - Epoch 17:  73%|███████▎  | 135/185 [00:02<00:00, 155.25it/s, loss=0.237, lr=0.01, ep/h=5.23e+3]
Task 5 - Epoch 17:  88%|████████▊ | 162/185 [00:02<00:00, 180.00it/s, loss=0.251, lr=0.01, ep/h=5.19e+3]
Task 5 - Epoch 17: 100%|██████████| 185/185 [00:03<00:00, 57.29it/s, loss=0.254, lr=0.01, ep/h=4.82e+3]

Task 5 - Epoch 18:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 18:   1%|          | 1/185 [00:01<04:53,  1.60s/it, loss=0.259, lr=0.01, ep/h=12.2]
Task 5 - Epoch 18:   2%|▏         | 3/185 [00:01<01:22,  2.20it/s, loss=0.244, lr=0.01, ep/h=246]
Task 5 - Epoch 18:  15%|█▌        | 28/185 [00:01<00:05, 28.04it/s, loss=0.249, lr=0.01, ep/h=5.1e+3]
Task 5 - Epoch 18:  30%|███       | 56/185 [00:01<00:02, 60.65it/s, loss=0.266, lr=0.01, ep/h=4.42e+3]
Task 5 - Epoch 18:  45%|████▌     | 84/185 [00:02<00:01, 94.36it/s, loss=0.226, lr=0.01, ep/h=5.29e+3]
Task 5 - Epoch 18:  60%|██████    | 111/185 [00:02<00:00, 126.03it/s, loss=0.239, lr=0.01, ep/h=5.72e+3]
Task 5 - Epoch 18:  75%|███████▍  | 138/185 [00:02<00:00, 154.43it/s, loss=0.226, lr=0.01, ep/h=5e+3]
Task 5 - Epoch 18:  90%|████████▉ | 166/185 [00:02<00:00, 182.73it/s, loss=0.222, lr=0.01, ep/h=6.01e+3]
Task 5 - Epoch 18: 100%|██████████| 185/185 [00:03<00:00, 58.70it/s, loss=0.262, lr=0.01, ep/h=4.03e+3]

Task 5 - Epoch 19:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 19:   1%|          | 1/185 [00:01<04:36,  1.50s/it, loss=0.236, lr=0.01, ep/h=12.9]
Task 5 - Epoch 19:   9%|▊         | 16/185 [00:01<00:12, 13.62it/s, loss=0.246, lr=0.01, ep/h=5.75e+3]
Task 5 - Epoch 19:  23%|██▎       | 43/185 [00:01<00:03, 41.86it/s, loss=0.259, lr=0.01, ep/h=5.9e+3]
Task 5 - Epoch 19:  34%|███▎      | 62/185 [00:01<00:01, 61.66it/s, loss=0.251, lr=0.01, ep/h=885]
Task 5 - Epoch 19:  43%|████▎     | 80/185 [00:01<00:01, 76.11it/s, loss=0.244, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 19:  57%|█████▋    | 105/185 [00:02<00:00, 106.53it/s, loss=0.238, lr=0.01, ep/h=5.12e+3]
Task 5 - Epoch 19:  71%|███████▏  | 132/185 [00:02<00:00, 138.52it/s, loss=0.252, lr=0.01, ep/h=4.31e+3]
Task 5 - Epoch 19:  86%|████████▌ | 159/185 [00:02<00:00, 167.55it/s, loss=0.228, lr=0.01, ep/h=5.07e+3]
Task 5 - Epoch 19: 100%|██████████| 185/185 [00:03<00:00, 56.77it/s, loss=0.25, lr=0.01, ep/h=4.83e+3]

Task 5 - Epoch 20:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 20:   1%|          | 1/185 [00:01<04:52,  1.59s/it, loss=0.254, lr=0.01, ep/h=12.2]
Task 5 - Epoch 20:  13%|█▎        | 24/185 [00:01<00:08, 19.48it/s, loss=0.232, lr=0.01, ep/h=4.96e+3]
Task 5 - Epoch 20:  27%|██▋       | 50/185 [00:01<00:03, 44.63it/s, loss=0.229, lr=0.01, ep/h=5.06e+3]
Task 5 - Epoch 20:  41%|████      | 76/185 [00:01<00:01, 72.34it/s, loss=0.251, lr=0.01, ep/h=5.07e+3]
Task 5 - Epoch 20:  56%|█████▌    | 103/185 [00:02<00:00, 102.76it/s, loss=0.252, lr=0.01, ep/h=4.4e+3]
Task 5 - Epoch 20:  70%|███████   | 130/185 [00:02<00:00, 132.60it/s, loss=0.23, lr=0.01, ep/h=5.14e+3]
Task 5 - Epoch 20:  84%|████████▍ | 156/185 [00:02<00:00, 158.76it/s, loss=0.244, lr=0.01, ep/h=5.06e+3]
Task 5 - Epoch 20:  99%|█████████▉| 183/185 [00:02<00:00, 183.29it/s, loss=0.229, lr=0.01, ep/h=5.85e+3]
Task 5 - Epoch 20: 100%|██████████| 185/185 [00:02<00:00, 66.17it/s, loss=0.264, lr=0.01, ep/h=4.25e+3]

Evaluating:   0%|          | 0/159 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/159 [00:01<04:38,  1.76s/it, acc_task_1=92.2]
Evaluating Task 2:  22%|██▏       | 35/159 [00:05<00:16,  7.36it/s, acc_task_2=46.9]
Evaluating Task 3:  42%|████▏     | 67/159 [00:08<00:10,  8.62it/s, acc_task_3=70.3]
Evaluating Task 4:  61%|██████    | 97/159 [00:10<00:06, 10.18it/s, acc_task_4=53.1]
Evaluating Task 5:  81%|████████  | 129/159 [00:13<00:02, 10.39it/s, acc_task_5=26.6]
Evaluating Task 5: 100%|██████████| 159/159 [00:15<00:00, 10.00it/s, acc_task_5=31.8]
Accuracy for 5 task(s): 	 [Class-IL]: 59.59 % 	 [Task-IL]: 98.42 %
	Raw accuracy values: Class-IL [92.43498817966903, 50.88148873653281, 62.326574172892215, 60.473313192346424, 31.820474029248615] | Task-IL [99.90543735224587, 97.35553379040157, 98.77267876200641, 99.39577039274926, 96.67170953101362]



Time for iteration 20: 383.0049 seconds

Iteration 21/24 - Learning rate: 0.01, Epochs: 20, Depth: 5, Width: 50
Errors (if any):
 /Users/thomaszilliox/Documents/git_repos/Chimpanzees/.venv/lib/python3.10/site-packages/qpsolvers/solvers/__init__.py:752: UserWarning: no QP solver found on your system, you can install solvers from PyPI by ``pip install qpsolvers[open_source_solvers]``
  warnings.warn(


Task 1 - Epoch 1:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 1:   1%|          | 1/198 [00:01<05:38,  1.72s/it, loss=0.672, lr=0.01, ep/h=10.6]
Task 1 - Epoch 1:   9%|▊         | 17/198 [00:01<00:14, 12.81it/s, loss=0.68, lr=0.01, ep/h=3.95e+3]
Task 1 - Epoch 1:  20%|██        | 40/198 [00:01<00:04, 34.18it/s, loss=0.661, lr=0.01, ep/h=4.29e+3]
Task 1 - Epoch 1:  31%|███       | 61/198 [00:02<00:02, 55.78it/s, loss=0.641, lr=0.01, ep/h=3.74e+3]
Task 1 - Epoch 1:  41%|████      | 81/198 [00:02<00:01, 77.21it/s, loss=0.619, lr=0.01, ep/h=3.55e+3]
Task 1 - Epoch 1:  51%|█████     | 100/198 [00:02<00:01, 96.38it/s, loss=0.584, lr=0.01, ep/h=2.85e+3]
Task 1 - Epoch 1:  61%|██████    | 120/198 [00:02<00:00, 116.60it/s, loss=0.54, lr=0.01, ep/h=3.84e+3]
Task 1 - Epoch 1:  70%|███████   | 139/198 [00:02<00:00, 132.75it/s, loss=0.504, lr=0.01, ep/h=3.76e+3]
Task 1 - Epoch 1:  81%|████████▏ | 161/198 [00:02<00:00, 151.99it/s, loss=0.405, lr=0.01, ep/h=3.43e+3]
Task 1 - Epoch 1:  92%|█████████▏| 183/198 [00:02<00:00, 168.28it/s, loss=0.316, lr=0.01, ep/h=4.26e+3]
Task 1 - Epoch 1: 100%|██████████| 198/198 [00:03<00:00, 58.34it/s, loss=0.26, lr=0.01, ep/h=522]

Task 1 - Epoch 2:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 2:   1%|          | 1/198 [00:01<05:12,  1.58s/it, loss=0.264, lr=0.01, ep/h=11.5]
Task 1 - Epoch 2:   8%|▊         | 15/198 [00:01<00:15, 12.15it/s, loss=0.211, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 2:  19%|█▊        | 37/198 [00:01<00:04, 33.97it/s, loss=0.162, lr=0.01, ep/h=3.71e+3]
Task 1 - Epoch 2:  30%|███       | 60/198 [00:01<00:02, 59.30it/s, loss=0.123, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 2:  41%|████▏     | 82/198 [00:01<00:01, 84.48it/s, loss=0.0732, lr=0.01, ep/h=3.84e+3]
Task 1 - Epoch 2:  53%|█████▎    | 104/198 [00:02<00:00, 109.20it/s, loss=0.0561, lr=0.01, ep/h=4.2e+3]
Task 1 - Epoch 2:  64%|██████▎   | 126/198 [00:02<00:00, 131.76it/s, loss=0.0566, lr=0.01, ep/h=3.91e+3]
Task 1 - Epoch 2:  75%|███████▍  | 148/198 [00:02<00:00, 150.66it/s, loss=0.0434, lr=0.01, ep/h=3.58e+3]
Task 1 - Epoch 2:  86%|████████▋ | 171/198 [00:02<00:00, 168.84it/s, loss=0.0237, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 2:  98%|█████████▊| 194/198 [00:02<00:00, 184.48it/s, loss=0.0208, lr=0.01, ep/h=4.43e+3]
Task 1 - Epoch 2: 100%|██████████| 198/198 [00:03<00:00, 62.82it/s, loss=0.0847, lr=0.01, ep/h=3.32e+3]

Task 1 - Epoch 3:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 3:   1%|          | 1/198 [00:01<05:32,  1.69s/it, loss=0.0271, lr=0.01, ep/h=10.8]
Task 1 - Epoch 3:   4%|▍         | 8/198 [00:01<00:31,  6.00it/s, loss=0.017, lr=0.01, ep/h=3.74e+3]
Task 1 - Epoch 3:  15%|█▍        | 29/198 [00:01<00:06, 26.42it/s, loss=0.0129, lr=0.01, ep/h=4.08e+3]
Task 1 - Epoch 3:  26%|██▌       | 51/198 [00:01<00:02, 50.63it/s, loss=0.014, lr=0.01, ep/h=4.08e+3]
Task 1 - Epoch 3:  37%|███▋      | 74/198 [00:02<00:01, 77.41it/s, loss=0.00968, lr=0.01, ep/h=4.26e+3]
Task 1 - Epoch 3:  48%|████▊     | 96/198 [00:02<00:00, 102.44it/s, loss=0.0113, lr=0.01, ep/h=4.09e+3]
Task 1 - Epoch 3:  60%|█████▉    | 118/198 [00:02<00:00, 125.40it/s, loss=0.0194, lr=0.01, ep/h=4.15e+3]
Task 1 - Epoch 3:  71%|███████   | 140/198 [00:02<00:00, 145.95it/s, loss=0.00961, lr=0.01, ep/h=4.11e+3]
Task 1 - Epoch 3:  82%|████████▏ | 163/198 [00:02<00:00, 164.84it/s, loss=0.00878, lr=0.01, ep/h=4.18e+3]
Task 1 - Epoch 3:  94%|█████████▍| 186/198 [00:02<00:00, 180.66it/s, loss=0.0544, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 3: 100%|██████████| 198/198 [00:03<00:00, 62.14it/s, loss=0.0134, lr=0.01, ep/h=3.57e+3]

Task 1 - Epoch 4:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 4:   1%|          | 1/198 [00:01<06:00,  1.83s/it, loss=0.0114, lr=0.01, ep/h=9.93]
Task 1 - Epoch 4:   7%|▋         | 14/198 [00:01<00:18,  9.90it/s, loss=0.00791, lr=0.01, ep/h=3.75e+3]
Task 1 - Epoch 4:  18%|█▊        | 36/198 [00:02<00:05, 29.46it/s, loss=0.0101, lr=0.01, ep/h=4.38e+3]
Task 1 - Epoch 4:  30%|██▉       | 59/198 [00:02<00:02, 52.80it/s, loss=0.00946, lr=0.01, ep/h=4.26e+3]
Task 1 - Epoch 4:  40%|████      | 80/198 [00:02<00:01, 74.56it/s, loss=0.00882, lr=0.01, ep/h=2.37e+3]
Task 1 - Epoch 4:  51%|█████     | 101/198 [00:02<00:00, 97.08it/s, loss=0.00687, lr=0.01, ep/h=3.7e+3]
Task 1 - Epoch 4:  62%|██████▏   | 123/198 [00:02<00:00, 120.62it/s, loss=0.00577, lr=0.01, ep/h=4.18e+3]
Task 1 - Epoch 4:  73%|███████▎  | 145/198 [00:02<00:00, 141.54it/s, loss=0.0111, lr=0.01, ep/h=3.76e+3]
Task 1 - Epoch 4:  85%|████████▍ | 168/198 [00:02<00:00, 160.90it/s, loss=0.00471, lr=0.01, ep/h=3.72e+3]
Task 1 - Epoch 4:  96%|█████████▋| 191/198 [00:02<00:00, 176.33it/s, loss=0.00545, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 4: 100%|██████████| 198/198 [00:03<00:00, 58.66it/s, loss=0.0097, lr=0.01, ep/h=3.64e+3]

Task 1 - Epoch 5:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 5:   1%|          | 1/198 [00:01<05:26,  1.66s/it, loss=0.00379, lr=0.01, ep/h=11]
Task 1 - Epoch 5:   4%|▎         | 7/198 [00:01<00:35,  5.31it/s, loss=0.015, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 5:  15%|█▍        | 29/198 [00:01<00:06, 27.05it/s, loss=0.00811, lr=0.01, ep/h=4e+3]
Task 1 - Epoch 5:  26%|██▌       | 51/198 [00:01<00:02, 51.30it/s, loss=0.00304, lr=0.01, ep/h=4.18e+3]
Task 1 - Epoch 5:  37%|███▋      | 73/198 [00:02<00:01, 76.94it/s, loss=0.0295, lr=0.01, ep/h=4.04e+3]
Task 1 - Epoch 5:  48%|████▊     | 95/198 [00:02<00:01, 102.38it/s, loss=0.00384, lr=0.01, ep/h=4.17e+3]
Task 1 - Epoch 5:  59%|█████▉    | 117/198 [00:02<00:00, 126.23it/s, loss=0.00277, lr=0.01, ep/h=4e+3]
Task 1 - Epoch 5:  71%|███████   | 140/198 [00:02<00:00, 148.32it/s, loss=0.0125, lr=0.01, ep/h=4.05e+3]
Task 1 - Epoch 5:  81%|████████▏ | 161/198 [00:02<00:00, 161.84it/s, loss=0.00431, lr=0.01, ep/h=3.47e+3]
Task 1 - Epoch 5:  92%|█████████▏| 182/198 [00:02<00:00, 167.33it/s, loss=0.0031, lr=0.01, ep/h=3.29e+3]
Task 1 - Epoch 5: 100%|██████████| 198/198 [00:03<00:00, 54.72it/s, loss=0.00391, lr=0.01, ep/h=3.59e+3]

Task 1 - Epoch 6:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 6:   1%|          | 1/198 [00:01<04:51,  1.48s/it, loss=0.00264, lr=0.01, ep/h=12.3]
Task 1 - Epoch 6:   2%|▏         | 4/198 [00:01<00:59,  3.25it/s, loss=0.00875, lr=0.01, ep/h=788]
Task 1 - Epoch 6:  13%|█▎        | 25/198 [00:01<00:06, 26.26it/s, loss=0.00514, lr=0.01, ep/h=4.02e+3]
Task 1 - Epoch 6:  24%|██▍       | 48/198 [00:01<00:02, 53.96it/s, loss=0.00323, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 6:  36%|███▌      | 71/198 [00:01<00:01, 82.34it/s, loss=0.0058, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 6:  47%|████▋     | 94/198 [00:01<00:00, 109.76it/s, loss=0.00234, lr=0.01, ep/h=4.02e+3]
Task 1 - Epoch 6:  59%|█████▉    | 117/198 [00:02<00:00, 135.12it/s, loss=0.00201, lr=0.01, ep/h=4.1e+3]
Task 1 - Epoch 6:  71%|███████   | 140/198 [00:02<00:00, 155.94it/s, loss=0.00128, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 6:  82%|████████▏ | 163/198 [00:02<00:00, 173.56it/s, loss=0.00233, lr=0.01, ep/h=4.2e+3]
Task 1 - Epoch 6:  93%|█████████▎| 185/198 [00:02<00:00, 184.37it/s, loss=0.00129, lr=0.01, ep/h=3.69e+3]
Task 1 - Epoch 6: 100%|██████████| 198/198 [00:02<00:00, 67.32it/s, loss=0.00223, lr=0.01, ep/h=3.95e+3]

Task 1 - Epoch 7:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 7:   1%|          | 1/198 [00:01<04:57,  1.51s/it, loss=0.0059, lr=0.01, ep/h=12]
Task 1 - Epoch 7:   2%|▏         | 4/198 [00:01<01:01,  3.17it/s, loss=0.00129, lr=0.01, ep/h=740]
Task 1 - Epoch 7:  13%|█▎        | 25/198 [00:01<00:06, 25.71it/s, loss=0.00396, lr=0.01, ep/h=4.21e+3]
Task 1 - Epoch 7:  24%|██▎       | 47/198 [00:01<00:02, 51.80it/s, loss=0.0387, lr=0.01, ep/h=4.03e+3]
Task 1 - Epoch 7:  35%|███▌      | 70/198 [00:01<00:01, 80.25it/s, loss=0.0254, lr=0.01, ep/h=4.36e+3]
Task 1 - Epoch 7:  47%|████▋     | 93/198 [00:02<00:00, 107.52it/s, loss=0.00104, lr=0.01, ep/h=3.76e+3]
Task 1 - Epoch 7:  59%|█████▊    | 116/198 [00:02<00:00, 132.29it/s, loss=0.0031, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 7:  70%|███████   | 139/198 [00:02<00:00, 153.88it/s, loss=0.00285, lr=0.01, ep/h=4.1e+3]
Task 1 - Epoch 7:  82%|████████▏ | 162/198 [00:02<00:00, 171.68it/s, loss=0.0014, lr=0.01, ep/h=4.14e+3]
Task 1 - Epoch 7:  93%|█████████▎| 185/198 [00:02<00:00, 186.16it/s, loss=0.002, lr=0.01, ep/h=4.17e+3]
Task 1 - Epoch 7: 100%|██████████| 198/198 [00:03<00:00, 63.52it/s, loss=0.0103, lr=0.01, ep/h=4.03e+3]

Task 1 - Epoch 8:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 8:   1%|          | 1/198 [00:01<05:25,  1.65s/it, loss=0.00566, lr=0.01, ep/h=11]
Task 1 - Epoch 8:   7%|▋         | 14/198 [00:01<00:16, 10.86it/s, loss=0.00799, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 8:  18%|█▊        | 36/198 [00:01<00:05, 32.08it/s, loss=0.000984, lr=0.01, ep/h=4.09e+3]
Task 1 - Epoch 8:  30%|██▉       | 59/198 [00:01<00:02, 56.93it/s, loss=0.00947, lr=0.01, ep/h=4.25e+3]
Task 1 - Epoch 8:  41%|████▏     | 82/198 [00:02<00:01, 83.05it/s, loss=0.00616, lr=0.01, ep/h=4.19e+3]
Task 1 - Epoch 8:  53%|█████▎    | 105/198 [00:02<00:00, 108.98it/s, loss=0.00127, lr=0.01, ep/h=4.27e+3]
Task 1 - Epoch 8:  64%|██████▍   | 127/198 [00:02<00:00, 131.41it/s, loss=0.0011, lr=0.01, ep/h=4.12e+3]
Task 1 - Epoch 8:  75%|███████▌  | 149/198 [00:02<00:00, 151.10it/s, loss=0.00103, lr=0.01, ep/h=3.78e+3]
Task 1 - Epoch 8:  86%|████████▋ | 171/198 [00:02<00:00, 166.79it/s, loss=0.00209, lr=0.01, ep/h=4.15e+3]
Task 1 - Epoch 8:  98%|█████████▊| 194/198 [00:02<00:00, 182.20it/s, loss=0.00501, lr=0.01, ep/h=4.37e+3]
Task 1 - Epoch 8: 100%|██████████| 198/198 [00:03<00:00, 64.17it/s, loss=0.00156, lr=0.01, ep/h=3.56e+3]

Task 1 - Epoch 9:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 9:   1%|          | 1/198 [00:01<04:57,  1.51s/it, loss=0.00216, lr=0.01, ep/h=12]
Task 1 - Epoch 9:   2%|▏         | 4/198 [00:01<01:00,  3.18it/s, loss=0.0138, lr=0.01, ep/h=2.96e+3]
Task 1 - Epoch 9:  13%|█▎        | 26/198 [00:01<00:06, 26.80it/s, loss=0.00122, lr=0.01, ep/h=3.69e+3]
Task 1 - Epoch 9:  25%|██▍       | 49/198 [00:01<00:02, 54.10it/s, loss=0.00319, lr=0.01, ep/h=3.73e+3]
Task 1 - Epoch 9:  36%|███▋      | 72/198 [00:01<00:01, 82.03it/s, loss=0.00504, lr=0.01, ep/h=4.18e+3]
Task 1 - Epoch 9:  48%|████▊     | 95/198 [00:02<00:00, 109.27it/s, loss=0.00508, lr=0.01, ep/h=4.08e+3]
Task 1 - Epoch 9:  58%|█████▊    | 115/198 [00:02<00:00, 128.12it/s, loss=0.00113, lr=0.01, ep/h=3.13e+3]
