03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 2 - Epoch 16:  65%|██████▍   | 122/189 [00:02<00:00, 120.52it/s, loss=0.367, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 16:  73%|███████▎  | 138/189 [00:02<00:00, 129.05it/s, loss=0.387, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 16:  81%|████████▏ | 154/189 [00:02<00:00, 135.32it/s, loss=0.371, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 16:  90%|████████▉ | 170/189 [00:02<00:00, 140.31it/s, loss=0.392, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 16:  98%|█████████▊| 186/189 [00:02<00:00, 144.00it/s, loss=0.381, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 16: 100%|██████████| 189/189 [00:03<00:00, 57.91it/s, loss=0.336, lr=0.01, ep/h=2.74e+3]

Task 2 - Epoch 17:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 17:   1%|          | 1/189 [00:01<04:47,  1.53s/it, loss=0.385, lr=0.01, ep/h=12.4]
Task 2 - Epoch 17:   5%|▌         | 10/189 [00:01<00:21,  8.27it/s, loss=0.359, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 17:  14%|█▍        | 26/189 [00:01<00:06, 24.62it/s, loss=0.379, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 17:  22%|██▏       | 42/189 [00:01<00:03, 42.52it/s, loss=0.308, lr=0.01, ep/h=3e+3]
Task 2 - Epoch 17:  31%|███       | 58/189 [00:01<00:02, 60.96it/s, loss=0.352, lr=0.01, ep/h=3.01e+3]
Task 2 - Epoch 17:  39%|███▉      | 74/189 [00:02<00:01, 79.23it/s, loss=0.401, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 17:  48%|████▊     | 90/189 [00:02<00:01, 95.40it/s, loss=0.361, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 17:  56%|█████▌    | 106/189 [00:02<00:00, 108.82it/s, loss=0.329, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 17:  65%|██████▍   | 122/189 [00:02<00:00, 119.75it/s, loss=0.353, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 17:  73%|███████▎  | 138/189 [00:02<00:00, 128.46it/s, loss=0.347, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 17:  81%|████████▏ | 154/189 [00:02<00:00, 135.32it/s, loss=0.352, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 17:  90%|████████▉ | 170/189 [00:02<00:00, 140.47it/s, loss=0.37, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 17:  98%|█████████▊| 186/189 [00:02<00:00, 144.21it/s, loss=0.362, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 17: 100%|██████████| 189/189 [00:03<00:00, 56.30it/s, loss=0.355, lr=0.01, ep/h=2.72e+3]

Task 2 - Epoch 18:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 18:   1%|          | 1/189 [00:01<04:50,  1.54s/it, loss=0.323, lr=0.01, ep/h=12.3]
Task 2 - Epoch 18:   7%|▋         | 14/189 [00:01<00:15, 11.58it/s, loss=0.341, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 18:  16%|█▌        | 30/189 [00:01<00:05, 27.46it/s, loss=0.372, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 18:  24%|██▍       | 46/189 [00:01<00:03, 44.90it/s, loss=0.346, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 18:  33%|███▎      | 62/189 [00:01<00:02, 63.20it/s, loss=0.303, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 18:  42%|████▏     | 79/189 [00:02<00:01, 82.03it/s, loss=0.319, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 18:  50%|█████     | 95/189 [00:02<00:00, 97.25it/s, loss=0.405, lr=0.01, ep/h=2.84e+3]
Task 2 - Epoch 18:  59%|█████▊    | 111/189 [00:02<00:00, 110.60it/s, loss=0.273, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 18:  67%|██████▋   | 127/189 [00:02<00:00, 120.79it/s, loss=0.317, lr=0.01, ep/h=2.83e+3]
Task 2 - Epoch 18:  76%|███████▌  | 143/189 [00:02<00:00, 129.08it/s, loss=0.385, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 18:  84%|████████▍ | 159/189 [00:02<00:00, 135.62it/s, loss=0.313, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 18:  93%|█████████▎| 175/189 [00:02<00:00, 140.58it/s, loss=0.3, lr=0.01, ep/h=2.89e+3]
Task 2 - Epoch 18: 100%|██████████| 189/189 [00:03<00:00, 58.16it/s, loss=0.346, lr=0.01, ep/h=2.72e+3]

Task 2 - Epoch 19:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 19:   1%|          | 1/189 [00:01<04:44,  1.51s/it, loss=0.261, lr=0.01, ep/h=12.6]
Task 2 - Epoch 19:   4%|▎         | 7/189 [00:01<00:31,  5.76it/s, loss=0.367, lr=0.01, ep/h=2.91e+3]
Task 2 - Epoch 19:  12%|█▏        | 23/189 [00:01<00:07, 22.52it/s, loss=0.327, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 19:  21%|██        | 39/189 [00:01<00:03, 40.79it/s, loss=0.33, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 19:  29%|██▉       | 55/189 [00:01<00:02, 59.61it/s, loss=0.348, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 19:  38%|███▊      | 71/189 [00:02<00:01, 78.20it/s, loss=0.306, lr=0.01, ep/h=3.01e+3]
Task 2 - Epoch 19:  46%|████▌     | 87/189 [00:02<00:01, 94.68it/s, loss=0.32, lr=0.01, ep/h=3.08e+3]
Task 2 - Epoch 19:  54%|█████▍    | 103/189 [00:02<00:00, 109.10it/s, loss=0.302, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 19:  63%|██████▎   | 119/189 [00:02<00:00, 120.01it/s, loss=0.244, lr=0.01, ep/h=2.9e+3]
Task 2 - Epoch 19:  71%|███████▏  | 135/189 [00:02<00:00, 128.71it/s, loss=0.293, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 19:  80%|███████▉  | 151/189 [00:02<00:00, 134.96it/s, loss=0.258, lr=0.01, ep/h=2.84e+3]
Task 2 - Epoch 19:  88%|████████▊ | 167/189 [00:02<00:00, 139.94it/s, loss=0.264, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 19:  97%|█████████▋| 183/189 [00:02<00:00, 143.22it/s, loss=0.29, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 19: 100%|██████████| 189/189 [00:03<00:00, 58.18it/s, loss=0.368, lr=0.01, ep/h=2.75e+3]

Task 2 - Epoch 20:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 20:   1%|          | 1/189 [00:01<04:43,  1.51s/it, loss=0.282, lr=0.01, ep/h=12.6]
Task 2 - Epoch 20:   4%|▍         | 8/189 [00:01<00:27,  6.64it/s, loss=0.294, lr=0.01, ep/h=2.85e+3]
Task 2 - Epoch 20:  13%|█▎        | 24/189 [00:01<00:07, 23.38it/s, loss=0.373, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 20:  21%|██        | 40/189 [00:01<00:03, 41.61it/s, loss=0.335, lr=0.01, ep/h=2.96e+3]
Task 2 - Epoch 20:  30%|██▉       | 56/189 [00:01<00:02, 60.34it/s, loss=0.257, lr=0.01, ep/h=2.99e+3]
Task 2 - Epoch 20:  38%|███▊      | 72/189 [00:02<00:01, 78.50it/s, loss=0.28, lr=0.01, ep/h=2.97e+3]
Task 2 - Epoch 20:  47%|████▋     | 88/189 [00:02<00:01, 94.75it/s, loss=0.259, lr=0.01, ep/h=2.85e+3]
Task 2 - Epoch 20:  55%|█████▌    | 104/189 [00:02<00:00, 108.32it/s, loss=0.296, lr=0.01, ep/h=2.93e+3]
Task 2 - Epoch 20:  63%|██████▎   | 120/189 [00:02<00:00, 119.66it/s, loss=0.343, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 20:  72%|███████▏  | 136/189 [00:02<00:00, 128.73it/s, loss=0.26, lr=0.01, ep/h=2.98e+3]
Task 2 - Epoch 20:  80%|████████  | 152/189 [00:02<00:00, 135.48it/s, loss=0.289, lr=0.01, ep/h=2.95e+3]
Task 2 - Epoch 20:  89%|████████▉ | 168/189 [00:02<00:00, 140.47it/s, loss=0.278, lr=0.01, ep/h=2.88e+3]
Task 2 - Epoch 20:  97%|█████████▋| 184/189 [00:02<00:00, 143.90it/s, loss=0.318, lr=0.01, ep/h=2.94e+3]
Task 2 - Epoch 20: 100%|██████████| 189/189 [00:03<00:00, 58.95it/s, loss=0.291, lr=0.01, ep/h=2.8e+3]

Evaluating:   0%|          | 0/66 [00:00<?, ?it/s]
Evaluating Task 1:   2%|▏         | 1/66 [00:01<01:50,  1.70s/it, acc_task_1=100]
Evaluating Task 2:  53%|█████▎    | 35/66 [00:04<00:03,  9.82it/s, acc_task_2=20.3]
Evaluating Task 2: 100%|██████████| 66/66 [00:04<00:00, 14.40it/s, acc_task_2=18.8]
Accuracy for 2 task(s): 	 [Class-IL]: 59.28 % 	 [Task-IL]: 93.32 %
	Raw accuracy values: Class-IL [99.76359338061465, 18.8050930460333] | Task-IL [99.8581560283688, 86.77766895200783]



Task 3 - Epoch 1:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 1:   1%|          | 1/176 [00:01<04:30,  1.54s/it, loss=0.54, lr=0.01, ep/h=13.2]
Task 3 - Epoch 1:  10%|▉         | 17/176 [00:01<00:11, 14.08it/s, loss=0.413, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 1:  19%|█▉        | 33/176 [00:01<00:04, 29.63it/s, loss=0.419, lr=0.01, ep/h=3.22e+3]
Task 3 - Epoch 1:  28%|██▊       | 49/176 [00:01<00:02, 46.62it/s, loss=0.405, lr=0.01, ep/h=3.09e+3]
Task 3 - Epoch 1:  37%|███▋      | 65/176 [00:01<00:01, 64.17it/s, loss=0.461, lr=0.01, ep/h=3.22e+3]
Task 3 - Epoch 1:  46%|████▌     | 81/176 [00:02<00:01, 81.29it/s, loss=0.43, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 1:  55%|█████▌    | 97/176 [00:02<00:00, 96.76it/s, loss=0.423, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 1:  64%|██████▍   | 113/176 [00:02<00:00, 110.15it/s, loss=0.366, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 1:  73%|███████▎  | 129/176 [00:02<00:00, 121.22it/s, loss=0.417, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 1:  82%|████████▏ | 145/176 [00:02<00:00, 129.49it/s, loss=0.399, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 1:  91%|█████████▏| 161/176 [00:02<00:00, 135.95it/s, loss=0.435, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 1: 100%|██████████| 176/176 [00:03<00:00, 50.24it/s, loss=0.445, lr=0.01, ep/h=583]

Task 3 - Epoch 2:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 2:   1%|          | 1/176 [00:01<04:33,  1.56s/it, loss=0.419, lr=0.01, ep/h=13.1]
Task 3 - Epoch 2:   2%|▏         | 4/176 [00:01<00:56,  3.06it/s, loss=0.456, lr=0.01, ep/h=614]
Task 3 - Epoch 2:  11%|█▏        | 20/176 [00:01<00:07, 19.60it/s, loss=0.395, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 2:  20%|██        | 36/176 [00:01<00:03, 37.84it/s, loss=0.354, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 2:  30%|██▉       | 52/176 [00:01<00:02, 56.81it/s, loss=0.352, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 2:  39%|███▊      | 68/176 [00:02<00:01, 75.23it/s, loss=0.415, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 2:  48%|████▊     | 84/176 [00:02<00:01, 91.66it/s, loss=0.367, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 2:  57%|█████▋    | 100/176 [00:02<00:00, 106.11it/s, loss=0.422, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 2:  66%|██████▌   | 116/176 [00:02<00:00, 117.88it/s, loss=0.375, lr=0.01, ep/h=3.08e+3]
Task 3 - Epoch 2:  75%|███████▌  | 132/176 [00:02<00:00, 126.95it/s, loss=0.419, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 2:  84%|████████▍ | 148/176 [00:02<00:00, 133.90it/s, loss=0.379, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 2:  93%|█████████▎| 164/176 [00:02<00:00, 139.11it/s, loss=0.387, lr=0.01, ep/h=3.11e+3]
Task 3 - Epoch 2: 100%|██████████| 176/176 [00:03<00:00, 53.90it/s, loss=0.469, lr=0.01, ep/h=2.83e+3]

Task 3 - Epoch 3:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 3:   1%|          | 1/176 [00:01<04:18,  1.48s/it, loss=0.435, lr=0.01, ep/h=13.8]
Task 3 - Epoch 3:   2%|▏         | 4/176 [00:01<00:52,  3.25it/s, loss=0.378, lr=0.01, ep/h=3e+3]
Task 3 - Epoch 3:  11%|█▏        | 20/176 [00:01<00:07, 20.65it/s, loss=0.412, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 3:  20%|██        | 36/176 [00:01<00:03, 39.52it/s, loss=0.357, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 3:  30%|███       | 53/176 [00:01<00:02, 60.23it/s, loss=0.415, lr=0.01, ep/h=3.24e+3]
Task 3 - Epoch 3:  39%|███▉      | 69/176 [00:01<00:01, 78.49it/s, loss=0.354, lr=0.01, ep/h=3.22e+3]
Task 3 - Epoch 3:  49%|████▉     | 86/176 [00:02<00:00, 96.49it/s, loss=0.383, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 3:  58%|█████▊    | 102/176 [00:02<00:00, 110.02it/s, loss=0.379, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 3:  67%|██████▋   | 118/176 [00:02<00:00, 120.77it/s, loss=0.378, lr=0.01, ep/h=3.1e+3]
Task 3 - Epoch 3:  76%|███████▌  | 133/176 [00:02<00:00, 128.27it/s, loss=0.366, lr=0.01, ep/h=3.08e+3]
Task 3 - Epoch 3:  85%|████████▍ | 149/176 [00:02<00:00, 135.16it/s, loss=0.393, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 3:  94%|█████████▍| 165/176 [00:02<00:00, 139.81it/s, loss=0.402, lr=0.01, ep/h=3.04e+3]
Task 3 - Epoch 3: 100%|██████████| 176/176 [00:03<00:00, 56.07it/s, loss=0.388, lr=0.01, ep/h=2.86e+3]

Task 3 - Epoch 4:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 4:   1%|          | 1/176 [00:01<04:23,  1.51s/it, loss=0.339, lr=0.01, ep/h=13.6]
Task 3 - Epoch 4:   3%|▎         | 6/176 [00:01<00:34,  4.92it/s, loss=0.393, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 4:  12%|█▎        | 22/176 [00:01<00:07, 21.83it/s, loss=0.365, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 4:  22%|██▏       | 38/176 [00:01<00:03, 40.21it/s, loss=0.351, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 4:  31%|███       | 54/176 [00:01<00:02, 59.12it/s, loss=0.299, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 4:  40%|████      | 71/176 [00:02<00:01, 79.00it/s, loss=0.337, lr=0.01, ep/h=3.24e+3]
Task 3 - Epoch 4:  49%|████▉     | 87/176 [00:02<00:00, 95.15it/s, loss=0.377, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 4:  59%|█████▊    | 103/176 [00:02<00:00, 108.35it/s, loss=0.349, lr=0.01, ep/h=3.07e+3]
Task 3 - Epoch 4:  68%|██████▊   | 119/176 [00:02<00:00, 119.40it/s, loss=0.39, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 4:  77%|███████▋  | 135/176 [00:02<00:00, 128.32it/s, loss=0.401, lr=0.01, ep/h=3.09e+3]
Task 3 - Epoch 4:  86%|████████▌ | 151/176 [00:02<00:00, 134.80it/s, loss=0.385, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 4:  95%|█████████▍| 167/176 [00:02<00:00, 139.97it/s, loss=0.348, lr=0.01, ep/h=3.17e+3]
Task 3 - Epoch 4: 100%|██████████| 176/176 [00:03<00:00, 54.61it/s, loss=0.348, lr=0.01, ep/h=2.93e+3]

Task 3 - Epoch 5:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 5:   1%|          | 1/176 [00:01<04:20,  1.49s/it, loss=0.363, lr=0.01, ep/h=13.8]
Task 3 - Epoch 5:   3%|▎         | 5/176 [00:01<00:41,  4.10it/s, loss=0.352, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 5:  12%|█▏        | 21/176 [00:01<00:07, 21.26it/s, loss=0.348, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 5:  21%|██        | 37/176 [00:01<00:03, 39.91it/s, loss=0.348, lr=0.01, ep/h=3.17e+3]
Task 3 - Epoch 5:  30%|███       | 53/176 [00:01<00:02, 59.02it/s, loss=0.345, lr=0.01, ep/h=3.18e+3]
Task 3 - Epoch 5:  39%|███▉      | 69/176 [00:02<00:01, 77.86it/s, loss=0.383, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 5:  48%|████▊     | 85/176 [00:02<00:00, 95.08it/s, loss=0.376, lr=0.01, ep/h=3.07e+3]
Task 3 - Epoch 5:  57%|█████▋    | 101/176 [00:02<00:00, 109.16it/s, loss=0.332, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 5:  66%|██████▋   | 117/176 [00:02<00:00, 120.09it/s, loss=0.363, lr=0.01, ep/h=3.04e+3]
Task 3 - Epoch 5:  76%|███████▌  | 133/176 [00:02<00:00, 128.65it/s, loss=0.366, lr=0.01, ep/h=3.02e+3]
Task 3 - Epoch 5:  85%|████████▍ | 149/176 [00:02<00:00, 134.90it/s, loss=0.345, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 5:  94%|█████████▍| 165/176 [00:02<00:00, 139.95it/s, loss=0.35, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 5: 100%|██████████| 176/176 [00:03<00:00, 54.63it/s, loss=0.392, lr=0.01, ep/h=2.91e+3]

Task 3 - Epoch 6:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 6:   1%|          | 1/176 [00:01<04:33,  1.57s/it, loss=0.355, lr=0.01, ep/h=13.1]
Task 3 - Epoch 6:   6%|▋         | 11/176 [00:01<00:18,  8.92it/s, loss=0.325, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 6:  15%|█▌        | 27/176 [00:01<00:05, 24.86it/s, loss=0.37, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 6:  24%|██▍       | 43/176 [00:01<00:03, 42.36it/s, loss=0.375, lr=0.01, ep/h=3.17e+3]
Task 3 - Epoch 6:  34%|███▍      | 60/176 [00:01<00:01, 61.86it/s, loss=0.349, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 6:  43%|████▎     | 76/176 [00:02<00:01, 79.59it/s, loss=0.33, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 6:  52%|█████▏    | 92/176 [00:02<00:00, 95.33it/s, loss=0.354, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 6:  61%|██████▏   | 108/176 [00:02<00:00, 109.03it/s, loss=0.342, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 6:  70%|███████   | 124/176 [00:02<00:00, 119.93it/s, loss=0.374, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 6:  80%|███████▉  | 140/176 [00:02<00:00, 128.50it/s, loss=0.325, lr=0.01, ep/h=3.17e+3]
Task 3 - Epoch 6:  89%|████████▊ | 156/176 [00:02<00:00, 135.22it/s, loss=0.294, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 6:  98%|█████████▊| 172/176 [00:02<00:00, 140.32it/s, loss=0.357, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 6: 100%|██████████| 176/176 [00:03<00:00, 54.70it/s, loss=0.306, lr=0.01, ep/h=2.8e+3]

Task 3 - Epoch 7:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 7:   1%|          | 1/176 [00:01<04:58,  1.71s/it, loss=0.326, lr=0.01, ep/h=12]
Task 3 - Epoch 7:   5%|▍         | 8/176 [00:01<00:28,  5.93it/s, loss=0.364, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 7:  14%|█▎        | 24/176 [00:01<00:07, 21.11it/s, loss=0.343, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 7:  23%|██▎       | 40/176 [00:02<00:03, 38.07it/s, loss=0.351, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 7:  32%|███▏      | 56/176 [00:02<00:02, 56.25it/s, loss=0.365, lr=0.01, ep/h=3.95e+3]
Task 3 - Epoch 7:  41%|████      | 72/176 [00:02<00:01, 74.27it/s, loss=0.346, lr=0.01, ep/h=3.18e+3]
Task 3 - Epoch 7:  50%|█████     | 88/176 [00:02<00:00, 91.36it/s, loss=0.317, lr=0.01, ep/h=3.1e+3]
Task 3 - Epoch 7:  59%|█████▉    | 104/176 [00:02<00:00, 105.63it/s, loss=0.322, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 7:  68%|██████▊   | 120/176 [00:02<00:00, 117.37it/s, loss=0.343, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 7:  77%|███████▋  | 136/176 [00:02<00:00, 126.67it/s, loss=0.343, lr=0.01, ep/h=3.08e+3]
Task 3 - Epoch 7:  86%|████████▋ | 152/176 [00:02<00:00, 133.70it/s, loss=0.333, lr=0.01, ep/h=3.05e+3]
Task 3 - Epoch 7:  95%|█████████▌| 168/176 [00:02<00:00, 139.02it/s, loss=0.315, lr=0.01, ep/h=3.1e+3]
Task 3 - Epoch 7: 100%|██████████| 176/176 [00:03<00:00, 51.53it/s, loss=0.356, lr=0.01, ep/h=2.87e+3]

Task 3 - Epoch 8:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 8:   1%|          | 1/176 [00:01<04:26,  1.53s/it, loss=0.331, lr=0.01, ep/h=13.4]
Task 3 - Epoch 8:   6%|▌         | 10/176 [00:01<00:20,  8.27it/s, loss=0.356, lr=0.01, ep/h=3.22e+3]
Task 3 - Epoch 8:  15%|█▍        | 26/176 [00:01<00:06, 24.62it/s, loss=0.345, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 8:  24%|██▍       | 42/176 [00:01<00:03, 42.48it/s, loss=0.38, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 8:  33%|███▎      | 58/176 [00:01<00:01, 60.86it/s, loss=0.331, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 8:  42%|████▏     | 74/176 [00:02<00:01, 78.64it/s, loss=0.321, lr=0.01, ep/h=3.08e+3]
Task 3 - Epoch 8:  51%|█████     | 90/176 [00:02<00:00, 95.40it/s, loss=0.354, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 8:  60%|██████    | 106/176 [00:02<00:00, 109.26it/s, loss=0.352, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 8:  69%|██████▉   | 122/176 [00:02<00:00, 120.25it/s, loss=0.351, lr=0.01, ep/h=3.08e+3]
Task 3 - Epoch 8:  78%|███████▊  | 138/176 [00:02<00:00, 129.07it/s, loss=0.334, lr=0.01, ep/h=3.17e+3]
Task 3 - Epoch 8:  88%|████████▊ | 154/176 [00:02<00:00, 135.50it/s, loss=0.353, lr=0.01, ep/h=3.01e+3]
Task 3 - Epoch 8:  97%|█████████▋| 170/176 [00:02<00:00, 140.21it/s, loss=0.348, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 8: 100%|██████████| 176/176 [00:03<00:00, 55.68it/s, loss=0.339, lr=0.01, ep/h=3.05e+3]

Task 3 - Epoch 9:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 9:   1%|          | 1/176 [00:01<04:20,  1.49s/it, loss=0.349, lr=0.01, ep/h=13.7]
Task 3 - Epoch 9:   3%|▎         | 5/176 [00:01<00:41,  4.11it/s, loss=0.301, lr=0.01, ep/h=3.02e+3]
Task 3 - Epoch 9:  12%|█▏        | 21/176 [00:01<00:07, 21.33it/s, loss=0.321, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 9:  21%|██        | 37/176 [00:01<00:03, 40.00it/s, loss=0.323, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 9:  30%|███       | 53/176 [00:01<00:02, 59.17it/s, loss=0.335, lr=0.01, ep/h=3.15e+3]
Task 3 - Epoch 9:  39%|███▉      | 69/176 [00:02<00:01, 77.73it/s, loss=0.35, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 9:  48%|████▊     | 85/176 [00:02<00:00, 94.84it/s, loss=0.36, lr=0.01, ep/h=3.16e+3]
Task 3 - Epoch 9:  57%|█████▋    | 101/176 [00:02<00:00, 108.83it/s, loss=0.348, lr=0.01, ep/h=3.13e+3]
Task 3 - Epoch 9:  66%|██████▋   | 117/176 [00:02<00:00, 120.02it/s, loss=0.325, lr=0.01, ep/h=3.12e+3]
Task 3 - Epoch 9:  76%|███████▌  | 133/176 [00:02<00:00, 128.71it/s, loss=0.335, lr=0.01, ep/h=3.1e+3]
Task 3 - Epoch 9:  85%|████████▍ | 149/176 [00:02<00:00, 135.24it/s, loss=0.335, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 9:  94%|█████████▍| 165/176 [00:02<00:00, 140.16it/s, loss=0.294, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 9: 100%|██████████| 176/176 [00:03<00:00, 53.60it/s, loss=0.309, lr=0.01, ep/h=2.93e+3]

Task 3 - Epoch 10:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 10:   1%|          | 1/176 [00:01<04:27,  1.53s/it, loss=0.28, lr=0.01, ep/h=13.4]
Task 3 - Epoch 10:   6%|▌         | 10/176 [00:01<00:20,  8.26it/s, loss=0.279, lr=0.01, ep/h=3.22e+3]
Task 3 - Epoch 10:  15%|█▍        | 26/176 [00:01<00:06, 24.62it/s, loss=0.306, lr=0.01, ep/h=3.11e+3]
Task 3 - Epoch 10:  24%|██▍       | 42/176 [00:01<00:03, 42.47it/s, loss=0.29, lr=0.01, ep/h=3.06e+3]
Task 3 - Epoch 10:  33%|███▎      | 58/176 [00:01<00:01, 61.19it/s, loss=0.31, lr=0.01, ep/h=3.57e+3]
Task 3 - Epoch 10:  42%|████▏     | 74/176 [00:02<00:01, 78.74it/s, loss=0.339, lr=0.01, ep/h=3.14e+3]
Task 3 - Epoch 10:  51%|█████     | 90/176 [00:02<00:00, 94.71it/s, loss=0.366, lr=0.01, ep/h=3.05e+3]
